height,width
375,500
749,500
500,375
375,500
373,500
375,500
400,500
375,500
375,500
374,250
375,500
375,500
389,500
375,500
461,500
768,1024
375,500
333,500
375,500
293,450
375,500
500,384
333,500
500,375
333,500
500,400
500,500
500,375
500,375
330,500
334,500
375,500
500,375
400,500
375,500
334,500
529,800
455,500
333,500
500,500
375,500
375,500
417,500
375,500
332,500
375,500
375,500
500,374
500,375
375,500
400,500
375,500
375,500
535,640
300,300
500,367
564,700
375,500
642,576
351,500
457,500
333,500
403,500
375,540
375,500
500,500
424,500
354,400
500,375
400,500
375,500
500,400
640,510
399,500
375,500
265,397
389,500
500,458
375,500
479,600
500,493
375,500
500,375
368,500
500,482
333,500
375,500
375,500
600,399
640,480
400,500
333,500
400,500
500,500
375,500
375,500
375,500
375,500
375,500
500,333
333,500
500,438
388,328
673,489
333,500
375,500
375,500
375,500
347,451
375,500
375,500
349,500
334,500
431,432
375,500
83,125
411,500
357,500
348,500
500,388
242,200
400,500
500,375
335,500
375,500
500,375
375,500
371,500
375,500
488,366
375,500
333,500
500,437
333,500
375,500
500,375
373,500
500,375
409,545
375,500
375,500
375,500
500,333
500,375
500,500
375,500
500,375
200,300
375,500
500,375
500,340
375,500
500,500
333,500
375,500
335,500
500,500
457,800
375,500
375,500
375,500
710,830
239,200
380,369
500,500
500,375
375,500
375,500
431,500
375,500
333,500
418,500
375,500
376,500
408,500
344,450
375,500
500,334
375,500
500,375
376,500
374,500
333,500
375,500
375,500
334,500
500,375
500,375
393,500
500,492
500,332
828,1442
375,500
500,375
500,479
1067,1600
344,458
375,500
500,347
375,500
375,500
500,497
394,500
155,200
500,418
500,352
664,600
453,700
103,137
375,500
375,500
376,500
334,500
375,500
272,400
333,500
375,500
500,375
357,500
375,500
333,500
545,800
375,500
375,500
332,500
612,816
333,500
337,500
375,500
334,500
250,166
500,332
500,375
375,500
375,500
375,500
333,500
375,500
375,500
500,375
333,500
375,500
471,500
500,427
795,614
500,488
402,500
332,500
375,500
381,500
500,494
358,500
375,500
303,444
361,500
375,500
392,500
500,335
477,500
335,500
375,500
263,175
500,345
333,500
333,500
500,500
371,500
464,500
320,450
500,433
334,500
380,500
400,500
500,345
344,500
500,375
428,500
334,500
375,500
375,500
375,500
500,398
355,473
500,500
375,500
375,500
375,500
343,500
365,320
375,500
500,375
437,500
429,500
333,500
853,640
799,1200
500,375
500,500
333,500
425,640
375,500
375,500
375,500
375,500
375,500
375,500
571,681
332,500
768,1024
521,693
375,500
477,500
480,640
500,333
500,388
453,604
393,500
375,500
375,500
375,500
375,500
350,485
432,576
375,500
500,377
480,500
500,375
750,555
480,640
500,403
375,500
375,500
1051,1600
375,500
375,500
333,500
375,500
334,500
375,500
386,500
466,700
336,600
375,500
375,500
375,500
383,500
480,384
375,500
254,380
357,500
335,500
500,375
375,500
464,500
500,378
234,350
375,500
500,375
375,500
672,1004
375,500
375,500
333,500
500,500
500,398
417,500
375,500
333,500
600,450
375,500
375,500
396,500
183,183
333,500
375,500
375,500
375,500
375,500
375,500
500,375
1843,1707
467,500
376,500
1920,2560
375,500
335,500
500,375
391,500
375,500
375,500
375,500
375,500
418,500
357,500
500,375
338,500
375,500
500,500
335,500
375,500
240,360
375,500
640,426
375,500
406,500
500,455
540,720
450,600
375,500
500,375
500,407
375,500
375,500
350,500
375,500
333,500
500,400
1060,1192
375,500
357,500
500,375
500,441
500,500
333,500
453,500
333,500
400,267
500,454
375,500
332,500
480,640
500,375
423,560
331,500
366,575
375,500
500,333
500,419
401,500
251,446
375,500
375,500
500,333
479,500
375,500
375,500
375,500
1600,1067
678,1024
500,460
375,500
375,500
500,375
375,500
369,500
333,500
405,400
500,449
500,375
375,500
375,500
525,700
500,489
250,350
400,500
381,500
375,500
500,375
375,500
249,250
375,500
375,500
387,500
375,500
500,351
384,908
375,500
375,500
500,375
375,500
375,500
375,500
375,500
375,500
500,375
500,375
500,332
333,500
375,500
313,500
500,476
375,500
500,375
375,500
500,375
375,500
375,500
640,480
286,500
415,500
498,500
375,500
389,500
301,200
375,500
1207,1600
500,375
500,400
375,500
405,500
500,500
375,500
400,500
375,500
500,333
228,285
333,500
375,500
375,500
375,500
500,495
333,500
375,500
334,500
333,500
375,500
375,500
375,500
500,375
267,400
500,500
331,500
387,500
500,375
399,500
334,500
355,600
375,500
500,500
375,500
375,500
525,700
333,500
500,375
301,500
200,200
375,500
476,500
337,500
450,600
500,407
375,500
300,400
375,500
462,557
376,500
375,500
333,500
500,375
375,500
500,375
500,430
375,500
500,688
375,500
500,335
829,639
240,160
1024,768
375,500
375,500
335,500
500,380
500,448
375,500
500,334
500,375
375,500
500,375
333,500
705,735
768,1024
375,500
1000,1000
375,500
333,500
768,1024
375,500
410,500
405,500
500,334
333,500
500,417
237,400
313,500
400,500
375,500
334,500
380,500
500,424
333,500
375,500
375,500
400,400
351,500
335,500
500,337
423,500
400,300
500,375
500,375
489,500
500,500
459,500
500,378
438,500
375,500
300,296
500,369
500,500
500,375
375,500
500,426
406,500
375,500
454,500
388,500
500,375
500,375
500,375
369,480
500,375
375,500
375,500
425,425
500,499
398,500
400,400
375,500
500,375
541,820
120,90
500,419
335,500
500,412
429,500
474,500
375,500
375,500
472,800
375,500
375,500
500,375
483,500
333,500
281,500
386,500
375,500
375,500
376,500
375,500
366,500
375,500
333,500
375,500
500,375
346,300
694,800
500,375
375,500
375,500
333,500
333,500
480,640
421,500
400,500
500,375
438,480
329,500
375,500
375,500
500,375
497,500
375,500
375,500
600,402
500,336
432,500
333,500
500,358
380,500
500,375
333,500
142,243
375,500
376,500
500,408
500,333
397,500
336,500
375,500
500,409
375,500
400,500
480,360
375,500
500,376
375,500
350,500
375,500
570,773
375,500
480,640
375,500
375,500
375,500
500,500
333,500
375,500
512,384
500,334
374,500
500,500
500,333
500,441
419,500
1600,1200
375,500
375,500
333,500
335,500
450,500
375,500
500,500
430,500
347,500
500,471
490,500
375,500
375,500
375,500
500,375
375,500
500,375
375,500
375,500
375,500
374,500
450,321
375,500
375,500
500,333
493,500
375,500
500,375
333,500
500,500
375,500
594,413
486,500
375,500
335,500
500,375
453,427
500,333
334,500
438,500
500,375
500,500
375,500
333,500
261,323
375,500
333,500
645,394
334,500
333,500
500,375
1632,2184
500,379
500,448
375,500
375,500
139,209
375,500
375,500
375,500
500,333
472,500
500,375
333,500
500,375
450,600
500,375
500,333
592,807
333,500
350,500
375,500
333,500
375,500
375,500
800,600
375,500
500,435
333,500
500,375
480,640
213,320
332,500
375,500
375,500
500,350
375,500
334,500
444,500
345,500
500,482
375,500
500,500
500,356
375,500
449,500
500,419
375,500
375,500
467,500
768,1024
421,500
466,500
375,500
375,500
333,500
375,500
375,500
417,500
349,500
335,500
500,375
500,375
461,500
399,500
375,500
500,333
344,500
500,486
500,400
375,500
335,500
500,333
334,500
375,500
500,378
500,334
428,500
500,375
375,500
1317,900
617,663
361,500
375,500
408,500
360,236
500,500
375,500
440,352
500,375
375,500
500,332
377,500
500,409
375,500
276,413
375,500
376,500
334,500
336,500
500,375
500,500
375,500
266,400
379,500
375,500
333,500
375,500
375,500
500,375
500,375
333,500
500,375
375,500
375,500
380,500
375,500
500,352
500,333
500,375
500,375
500,375
500,377
375,500
375,500
500,465
336,500
398,576
375,500
450,329
480,640
924,1280
552,425
240,320
375,500
500,495
332,500
500,481
500,485
374,500
118,174
375,500
375,500
486,500
375,500
720,1280
299,292
300,200
495,500
394,640
334,500
375,500
387,500
333,500
332,500
391,500
332,500
500,397
500,500
388,500
401,500
398,600
479,500
423,500
500,500
500,375
333,500
360,480
375,500
333,500
392,500
500,382
450,700
350,262
476,500
500,469
385,500
375,500
337,500
333,500
336,500
375,500
333,500
280,420
357,500
375,500
335,500
333,500
333,500
432,432
500,409
385,500
376,500
349,500
375,500
357,500
375,500
375,500
375,500
500,473
375,500
375,500
375,500
354,500
331,500
375,500
500,375
600,709
500,356
334,500
375,500
375,500
484,500
500,500
500,410
348,500
500,442
457,500
375,500
477,358
395,500
500,333
332,500
500,500
500,375
375,500
500,375
375,500
334,500
375,500
500,334
500,375
500,375
375,500
375,500
375,500
333,500
375,500
500,394
500,407
450,600
333,500
500,363
500,375
500,500
500,375
293,500
422,500
375,500
210,170
375,500
375,500
335,500
381,500
387,500
500,375
375,500
375,500
336,448
375,500
371,495
375,500
480,400
375,500
500,400
375,500
375,500
363,500
500,375
375,500
596,795
375,500
500,333
332,500
402,500
500,375
396,500
338,500
486,437
375,500
428,496
500,375
375,500
500,375
348,500
403,500
1600,1200
375,500
375,500
500,500
500,333
386,500
333,500
375,500
375,500
375,500
375,500
375,500
375,500
496,500
333,500
500,500
375,500
500,433
500,333
333,500
480,360
375,500
500,375
367,500
375,500
375,500
500,476
375,500
500,700
332,500
500,600
500,386
458,500
375,500
500,436
500,334
134,135
500,375
382,500
500,386
332,500
375,500
375,500
375,500
500,375
431,500
500,500
316,500
375,500
500,375
356,500
375,500
375,500
408,500
375,500
441,500
375,500
375,500
500,375
450,600
375,500
375,500
333,500
375,500
500,484
500,353
500,424
500,375
500,375
500,358
500,376
375,500
375,500
480,640
375,500
500,429
1200,1600
375,500
333,500
500,800
375,500
500,434
375,500
375,500
375,500
375,500
371,500
405,500
500,500
377,500
375,500
375,500
375,500
450,450
375,500
500,375
500,375
386,500
376,500
334,792
375,500
375,500
375,500
375,500
349,500
333,500
377,500
500,375
347,500
480,640
375,500
500,384
375,500
375,500
375,500
375,500
334,500
333,500
1294,1559
375,500
375,500
411,500
333,500
500,375
375,500
350,500
248,250
346,510
333,500
500,375
500,375
375,500
333,500
340,500
333,500
375,500
500,375
333,500
333,500
375,500
600,800
480,640
214,450
500,375
500,375
800,600
375,500
375,500
459,500
334,500
500,500
375,500
375,500
375,500
375,500
375,500
500,479
375,500
375,500
500,362
500,373
402,500
375,500
356,500
488,500
326,500
500,375
375,500
333,500
334,500
375,500
429,584
478,500
375,500
334,500
334,500
374,500
375,500
500,319
500,357
500,333
500,375
376,500
369,500
375,500
500,375
375,500
402,500
333,500
200,300
500,494
360,480
500,489
375,500
500,375
415,500
500,342
213,283
500,499
500,490
375,500
375,500
479,500
500,375
188,250
500,375
375,500
376,500
500,411
429,500
375,500
438,500
334,500
401,500
375,500
385,500
394,500
347,500
375,500
778,600
500,500
375,500
484,500
500,375
375,500
120,180
500,500
500,500
417,500
500,426
500,436
384,500
400,300
333,500
375,500
500,335
375,500
375,500
327,500
375,500
375,500
385,500
375,500
500,375
383,500
375,500
291,448
434,500
375,500
375,500
333,500
500,446
435,500
446,600
500,431
392,500
406,500
375,500
400,500
500,375
375,500
375,500
500,313
400,500
375,500
375,500
500,375
500,486
500,375
200,400
375,500
334,500
375,500
500,434
375,500
500,333
500,375
375,500
500,375
500,333
485,500
390,373
379,273
375,500
500,333
396,500
500,500
375,500
375,500
333,500
334,500
375,500
333,500
375,500
372,500
375,500
375,500
375,500
334,500
500,500
500,446
250,263
333,500
426,500
512,640
500,342
375,500
500,375
500,416
500,440
375,500
500,500
408,500
500,372
333,500
375,500
375,500
375,500
500,375
120,126
375,500
375,500
400,500
480,640
375,500
375,500
375,500
500,458
336,544
375,500
336,500
375,500
333,500
330,500
413,500
375,500
375,500
417,640
400,500
341,500
500,375
375,500
375,500
393,280
1472,1456
396,500
375,500
415,500
894,1344
375,500
375,500
333,500
481,500
435,500
336,448
375,500
500,333
474,500
333,500
485,500
500,394
500,335
375,500
335,500
500,400
375,500
375,500
434,500
500,466
500,400
545,363
500,375
375,500
500,487
375,500
500,375
375,500
457,500
490,490
375,500
780,520
398,500
500,750
375,500
500,375
375,500
356,500
400,500
411,500
375,500
375,500
500,375
375,500
375,500
379,500
400,500
500,375
334,500
375,500
500,334
375,500
387,500
375,500
375,500
395,500
500,500
500,387
375,500
463,500
375,500
375,500
400,600
500,365
332,500
400,500
500,399
500,375
375,500
334,500
500,400
500,375
500,411
334,500
386,500
500,500
375,500
333,500
375,500
375,500
600,400
333,500
493,500
531,798
375,500
346,500
375,500
406,500
400,311
500,375
300,400
500,375
375,500
428,500
399,500
500,375
500,375
400,500
191,500
230,396
750,1000
334,500
375,500
500,500
500,436
335,500
473,500
375,500
375,500
386,500
375,500
375,500
500,375
500,486
500,449
510,600
334,500
375,500
500,500
375,500
500,500
333,500
500,375
500,333
500,495
375,500
375,500
500,375
334,500
334,500
375,500
500,490
375,500
375,500
500,345
375,500
500,375
450,450
480,640
600,800
500,375
324,500
375,500
500,333
375,500
450,600
375,500
399,301
335,500
375,500
500,375
400,500
333,500
500,375
500,375
520,346
375,500
375,500
334,500
375,500
375,500
500,414
375,500
375,500
372,500
375,500
483,500
354,500
256,384
479,638
500,375
375,500
500,472
375,500
375,500
500,375
375,500
438,500
375,500
500,357
375,500
375,500
375,500
320,320
500,410
500,375
375,500
500,375
334,500
500,444
375,500
500,500
375,500
500,500
375,500
500,375
500,500
375,500
500,375
484,480
357,500
426,640
500,500
375,500
375,500
375,500
375,500
500,375
375,500
500,375
333,500
375,500
334,500
500,333
572,1280
375,500
334,500
500,375
500,500
375,500
416,500
150,150
450,600
375,500
375,500
402,500
375,500
312,227
500,412
375,500
375,500
500,375
333,500
500,375
404,500
475,500
332,285
375,500
333,500
375,500
382,524
375,500
200,200
335,500
500,375
500,400
500,380
500,375
500,334
600,800
425,425
338,500
500,447
375,500
368,500
500,333
500,333
359,500
495,500
375,500
375,500
332,500
375,500
500,500
640,480
500,375
500,376
546,550
405,500
375,500
313,500
577,645
410,500
303,290
375,500
375,500
375,500
459,500
420,560
488,600
360,500
480,640
375,500
332,500
500,375
381,500
500,496
375,500
500,332
483,500
375,500
375,500
336,500
378,500
535,400
500,500
287,250
333,500
375,500
431,500
333,500
375,500
375,500
500,394
334,500
500,333
500,333
375,500
375,500
375,500
576,768
500,375
333,500
334,500
500,333
500,500
375,500
336,500
450,600
500,333
333,500
375,500
388,500
337,500
400,500
500,375
375,500
953,510
397,500
500,500
375,500
333,500
500,500
376,500
375,500
500,500
375,500
369,500
500,479
375,500
375,500
375,500
375,500
500,496
462,486
500,375
500,338
383,500
334,500
333,500
382,500
375,500
161,194
375,500
216,144
375,500
375,500
369,500
500,500
775,565
333,500
500,375
333,500
600,457
333,500
500,390
322,500
344,500
375,500
400,500
500,500
483,500
277,500
495,500
500,357
333,500
351,500
409,598
500,375
375,500
375,500
500,500
383,500
385,500
332,500
375,500
500,482
354,500
500,334
333,500
375,500
375,500
128,132
375,500
500,399
375,500
375,500
344,500
500,500
500,375
470,500
500,375
444,500
334,500
375,500
500,375
375,500
667,500
500,375
338,450
500,375
500,469
375,500
331,500
500,337
494,500
500,375
375,500
171,256
332,500
326,500
500,321
375,500
333,500
500,500
368,380
459,500
479,500
444,500
375,500
500,334
250,226
404,350
333,500
375,500
419,640
111,111
321,500
334,500
500,375
500,500
366,500
500,470
333,500
500,375
375,500
400,500
332,500
451,227
312,208
334,500
818,500
500,500
376,500
339,508
500,375
492,500
500,375
267,400
375,500
500,375
375,500
375,500
500,375
836,941
375,500
500,500
375,500
332,500
332,500
469,500
467,350
375,500
500,389
375,500
500,430
331,500
386,700
452,500
500,375
375,500
500,375
500,442
375,500
358,490
500,333
375,500
500,427
333,500
500,364
371,500
491,500
500,333
500,375
200,160
375,500
375,500
335,500
500,375
500,500
500,435
334,500
407,664
375,500
500,500
525,525
399,600
500,375
375,500
375,500
500,431
480,722
382,500
333,500
375,500
500,333
500,334
500,500
376,500
334,500
375,500
334,500
334,500
375,500
500,385
336,340
332,500
500,375
380,285
1302,1590
500,375
375,500
500,500
450,600
500,334
500,375
335,500
140,401
500,375
500,334
375,500
600,893
308,280
360,480
125,125
495,495
357,500
122,366
401,500
406,500
500,375
472,500
333,500
500,471
186,157
362,500
500,375
334,500
375,500
450,330
500,375
500,404
500,444
400,500
375,500
375,500
601,900
300,400
500,375
500,500
333,500
381,500
480,640
500,375
375,500
492,500
375,500
500,375
500,499
451,500
375,500
354,500
375,500
332,500
375,500
442,500
375,500
333,500
386,500
375,500
381,500
469,625
308,445
500,375
400,500
500,375
375,500
465,500
489,500
1200,808
500,400
500,375
500,335
540,803
423,500
400,500
500,375
500,411
500,362
376,500
360,480
200,200
500,405
500,375
500,500
500,375
500,375
375,500
500,409
500,333
555,451
375,500
375,500
300,400
500,333
1624,1182
342,500
500,334
500,339
500,398
375,500
500,468
500,333
500,430
375,500
288,373
500,375
500,478
500,375
400,300
500,421
375,500
378,500
500,334
500,333
275,370
500,375
300,200
500,375
357,500
500,375
500,405
369,500
375,500
375,500
375,500
375,500
500,375
375,500
500,391
500,345
241,246
500,409
375,500
375,500
375,500
375,500
500,375
375,500
383,500
375,500
480,640
417,500
500,342
333,500
346,500
500,441
333,500
500,386
375,500
334,500
212,500
375,500
500,308
500,339
375,500
375,500
500,334
500,415
500,437
361,500
375,500
375,500
428,500
391,480
402,500
375,500
376,500
333,500
500,375
375,500
500,375
354,500
375,500
375,500
600,800
334,500
375,500
429,500
415,500
375,500
500,369
375,500
500,353
374,500
375,500
500,446
288,315
333,500
441,500
388,500
357,500
500,499
768,1024
375,500
375,500
410,500
500,375
375,500
475,330
469,500
375,500
600,800
375,500
375,500
500,375
375,500
333,500
477,500
487,700
375,500
375,500
375,500
500,375
393,500
500,470
500,375
417,500
335,500
536,800
500,375
333,500
500,375
500,378
367,500
375,500
375,500
374,500
384,500
337,500
375,500
400,500
375,500
355,500
500,333
470,500
394,500
500,375
500,375
448,569
500,424
500,333
379,500
1116,1240
375,500
500,500
380,380
378,500
500,400
500,333
375,500
333,500
335,500
375,500
335,500
335,500
500,375
401,500
356,500
500,381
375,500
768,1024
426,500
345,533
380,500
375,500
493,500
500,334
500,424
3040,4048
500,500
480,640
375,500
334,500
226,219
375,500
500,333
500,375
500,333
768,1152
500,422
600,450
376,500
500,375
375,500
493,500
375,500
468,500
375,500
500,401
464,500
500,375
391,500
375,500
375,500
472,500
399,500
443,500
525,700
317,498
500,415
333,500
500,333
375,500
375,500
378,500
1728,2304
500,374
500,375
320,300
334,500
376,500
442,500
458,500
500,373
335,500
500,375
333,500
385,500
375,500
375,500
502,670
333,500
375,500
375,500
500,430
375,500
375,500
375,500
469,500
375,500
375,500
338,500
375,500
375,500
375,500
500,500
335,500
500,376
375,500
375,500
375,500
375,500
375,500
208,300
500,488
856,1144
500,500
500,375
500,375
334,500
500,375
375,500
375,500
375,500
375,500
333,500
363,500
500,445
500,497
450,600
500,496
500,491
381,500
334,500
500,421
375,500
500,380
500,375
385,500
500,500
359,500
375,500
500,500
487,500
500,357
375,500
500,375
500,500
500,375
333,500
500,375
375,500
375,500
348,500
375,500
375,500
600,450
500,375
375,500
375,500
500,375
371,500
500,375
375,500
375,500
375,500
375,500
342,500
375,500
500,375
480,640
500,500
307,500
500,375
286,212
400,500
500,482
375,500
375,500
438,500
500,357
333,500
500,375
333,500
500,372
500,500
364,500
334,500
202,148
375,500
375,500
500,440
398,500
400,500
340,250
396,500
334,500
432,500
375,500
500,375
375,500
382,500
417,500
500,492
480,640
375,500
500,380
500,375
500,401
375,500
375,500
500,312
735,768
375,500
333,500
540,960
375,500
375,500
600,800
375,500
375,500
1672,1500
375,500
334,500
500,375
500,335
500,500
354,500
500,442
500,333
375,500
500,375
600,800
333,500
500,375
500,375
389,480
406,500
500,413
333,500
80,62
375,500
103,150
500,371
444,500
420,500
495,660
500,375
375,500
500,431
500,400
500,464
298,450
375,500
500,375
416,500
348,500
500,375
300,400
333,500
375,500
500,363
375,500
375,500
375,500
333,500
375,500
375,500
375,500
450,381
498,798
500,375
375,500
375,500
500,380
500,373
341,500
375,500
500,333
500,333
333,500
375,500
500,498
375,500
375,500
333,500
210,280
432,500
431,500
375,500
377,500
219,344
375,500
1536,2048
381,500
500,354
375,500
375,500
500,493
370,500
428,500
333,380
500,400
500,375
480,640
375,500
500,375
375,500
375,500
500,375
375,500
500,375
338,500
375,500
1600,2400
375,500
375,500
413,500
510,340
483,500
375,500
375,500
375,500
362,500
403,500
500,379
477,500
500,472
338,450
332,500
444,450
375,500
364,500
333,500
500,375
333,500
351,500
500,400
495,500
500,333
333,500
500,375
375,500
401,500
1858,2370
428,500
300,450
375,500
375,500
375,500
375,500
500,424
382,500
375,500
333,500
500,375
400,500
333,500
454,500
500,333
233,350
334,500
375,500
375,500
500,362
500,375
375,500
386,500
376,500
333,500
381,500
375,500
500,454
375,500
403,500
405,500
500,375
500,393
347,500
436,500
375,500
332,500
375,500
1052,1592
400,500
375,500
375,500
375,500
300,225
375,500
500,500
333,500
500,340
500,500
375,500
375,500
268,400
375,500
422,500
375,500
375,500
375,500
500,378
375,500
362,500
500,439
404,500
283,500
375,500
415,500
375,500
375,500
174,574
337,500
415,500
500,379
375,500
375,500
400,500
447,500
390,500
383,500
403,500
383,500
398,500
400,500
313,500
303,500
333,500
423,500
375,500
500,375
375,500
333,500
375,500
375,500
500,334
333,500
375,500
500,475
375,500
412,649
375,500
417,600
500,333
333,500
334,500
332,500
375,500
500,416
333,500
500,375
333,500
333,500
500,375
375,500
500,399
375,500
400,500
418,500
375,500
375,500
500,375
500,375
170,256
448,500
333,500
400,500
500,375
500,375
500,375
375,500
375,500
480,640
375,500
500,463
500,375
369,363
375,500
375,500
240,297
375,500
215,320
500,400
333,500
375,500
400,500
433,500
302,320
375,500
500,425
500,376
500,400
375,500
410,500
435,500
375,500
500,383
375,500
500,333
333,500
375,500
288,432
375,500
334,500
500,400
500,333
500,375
375,500
403,500
768,1024
375,500
375,500
500,375
375,500
500,375
178,260
448,336
480,487
375,500
550,1297
378,500
333,500
375,500
306,360
455,500
500,414
375,500
304,300
332,500
375,500
500,334
473,500
500,375
346,500
375,500
333,500
308,397
500,334
480,500
375,500
469,625
449,500
375,500
375,500
527,702
422,500
500,357
2112,2816
500,500
500,500
375,500
375,500
335,500
338,500
285,300
373,500
375,500
375,500
375,500
391,500
375,500
336,500
375,500
375,500
375,500
500,500
400,344
375,500
500,375
375,500
333,500
360,480
333,500
375,500
500,337
375,500
467,500
375,500
500,362
403,500
394,500
375,500
1024,1547
500,375
500,375
500,375
600,800
500,375
335,500
375,500
422,500
500,375
500,375
333,500
500,375
600,800
400,500
292,420
375,500
374,500
389,500
375,500
335,500
333,500
500,469
500,375
375,500
407,300
430,500
400,500
500,500
500,333
333,500
150,111
375,500
375,500
500,375
500,379
201,500
243,450
426,500
500,407
783,650
333,500
890,750
375,500
375,500
375,500
375,500
500,408
375,500
375,500
375,500
375,500
333,500
768,1024
500,381
333,500
332,500
477,800
375,500
376,500
500,375
500,500
393,500
361,500
376,500
500,375
500,346
500,500
375,500
375,500
2448,3264
375,500
375,500
179,250
375,500
479,640
375,500
375,500
424,500
375,500
375,500
375,500
375,500
375,500
500,375
413,500
375,500
375,500
500,375
768,996
500,374
334,500
498,500
375,500
417,690
375,500
500,333
375,500
500,442
500,333
375,500
500,413
500,333
383,500
407,500
375,500
375,500
372,500
500,375
333,500
375,500
335,500
500,333
375,500
472,728
500,422
500,236
375,500
457,500
405,600
389,500
360,250
375,500
375,500
375,500
500,378
480,500
363,500
375,500
500,500
500,375
560,343
375,500
375,500
375,500
636,1116
500,423
375,500
375,500
600,800
352,500
500,474
500,462
498,500
382,500
426,500
333,500
375,500
375,500
500,500
333,500
500,400
375,500
478,500
500,375
500,380
338,500
375,500
375,500
375,500
445,650
376,500
375,500
500,375
500,375
375,500
500,333
375,500
375,500
411,500
376,500
371,500
300,400
375,500
120,151
375,500
375,500
375,500
375,500
500,375
375,500
500,333
375,500
394,500
375,500
599,400
342,500
375,500
450,600
500,500
787,1014
200,200
375,500
409,500
500,375
409,500
375,500
375,500
444,500
758,568
500,400
500,375
333,500
500,333
500,500
500,400
375,500
500,337
306,500
375,500
366,500
333,500
384,500
500,375
500,375
375,500
417,500
432,500
500,375
500,345
375,500
334,500
400,500
455,500
375,500
417,500
415,500
375,500
382,500
375,500
790,1000
500,375
375,500
422,500
375,500
333,500
375,500
640,427
1704,2272
375,500
500,378
375,500
333,500
369,500
477,500
456,500
480,640
500,342
375,500
375,500
400,500
418,500
331,301
372,500
335,500
395,500
500,483
500,375
300,220
374,500
374,500
375,500
334,500
375,500
370,500
375,500
480,640
265,400
334,500
500,457
375,500
500,405
375,500
375,500
338,450
437,500
334,500
384,500
375,500
375,500
375,500
452,500
375,500
500,375
500,410
450,938
375,500
399,500
375,500
375,500
278,444
375,500
333,500
500,368
500,403
500,334
375,500
391,500
500,339
375,500
375,500
375,500
500,390
500,391
375,500
379,500
375,500
375,500
334,500
375,500
287,396
348,500
332,500
334,500
375,500
375,500
333,500
375,500
625,469
375,500
375,500
375,500
382,500
388,500
375,500
356,500
375,500
375,500
500,375
375,500
375,500
500,375
500,388
375,500
500,333
375,500
370,500
333,500
437,630
331,500
334,500
375,500
376,500
500,408
851,700
375,500
375,500
406,500
467,401
333,500
500,354
375,500
347,500
330,500
500,376
500,375
500,391
354,768
500,333
367,500
375,500
500,375
375,500
375,500
426,500
500,333
500,500
375,500
500,375
300,411
375,500
375,500
500,375
255,380
375,500
500,500
448,500
500,375
376,500
500,360
375,500
320,240
500,375
500,500
500,375
500,333
500,400
1024,768
333,500
334,500
334,500
500,375
500,375
375,500
375,500
375,500
500,334
335,500
500,414
333,500
375,500
500,396
375,500
500,500
375,500
375,500
180,340
500,306
500,333
473,500
378,500
375,500
382,500
400,500
345,460
375,500
500,375
375,500
500,500
400,500
3072,2304
375,500
375,500
375,500
408,500
334,500
500,369
500,395
500,375
375,500
391,527
375,500
375,500
288,384
500,500
500,348
500,381
1200,1600
500,375
500,341
334,500
375,500
375,500
491,230
404,500
601,900
375,500
375,500
400,266
375,500
500,402
1600,2400
333,500
376,500
427,500
428,500
375,500
500,334
500,333
391,500
500,400
400,500
273,300
333,500
500,392
500,375
500,376
480,640
375,500
401,500
500,335
152,203
333,500
500,452
853,640
400,500
375,500
200,193
800,533
500,460
448,500
375,500
150,200
375,500
500,333
333,500
375,500
375,500
706,862
375,500
500,357
333,500
384,500
500,500
493,500
500,375
335,500
500,375
379,500
420,420
375,500
313,500
375,500
424,550
375,500
375,500
500,500
375,500
344,500
381,500
500,395
375,500
375,500
446,500
496,500
375,500
375,500
335,500
333,500
686,487
375,500
375,500
375,500
500,334
600,800
375,500
500,375
333,500
375,500
334,500
388,500
446,500
99,205
336,500
375,500
1000,600
375,500
500,375
325,500
495,570
500,500
332,500
333,500
375,500
447,500
375,500
663,840
333,500
500,333
375,500
375,500
375,500
357,500
500,375
500,375
432,500
375,500
1000,687
742,989
375,500
500,500
600,400
331,500
375,500
375,500
463,500
1536,2048
416,555
221,320
347,500
500,500
318,500
333,500
375,500
500,375
496,500
375,500
500,375
356,500
500,500
334,500
375,500
375,500
500,372
500,448
375,500
306,400
500,500
375,500
375,500
332,500
333,500
375,500
375,500
500,334
500,410
388,500
500,375
375,500
500,376
500,375
433,500
500,413
480,320
333,500
375,500
500,350
500,375
500,433
600,557
1008,1344
375,500
375,500
375,500
375,500
500,409
375,500
500,420
500,375
441,476
500,375
473,500
375,500
375,500
333,500
383,500
500,454
463,500
375,500
320,400
500,375
375,500
375,500
384,500
333,500
375,500
375,500
375,500
500,500
375,500
375,500
500,459
375,500
375,500
500,500
419,238
375,500
500,381
381,500
357,500
500,442
336,500
374,500
409,500
500,375
485,500
333,500
500,500
500,469
375,500
375,500
375,500
477,345
500,408
375,500
497,332
500,386
375,500
333,500
385,480
500,396
288,352
375,500
333,500
1488,1984
500,437
375,500
500,401
375,500
500,355
500,357
490,500
500,375
375,500
375,500
375,500
100,150
375,500
375,500
334,500
375,500
482,625
375,500
500,375
500,397
1024,1280
650,655
500,375
500,375
375,500
500,391
362,500
333,500
375,500
500,333
500,492
333,500
375,500
500,400
375,500
500,372
500,333
500,375
480,442
375,500
200,195
375,500
375,500
